"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS","WT01","WT02","WT03","WT05","WT08","WT11"
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-29",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-30",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-31",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-01",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-02",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-03",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-04",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-05",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-06",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-07",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-08",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-09",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-10",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-11",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-12",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-13",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-14",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-15",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-16",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-17",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-18",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-19",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-20",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-21",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-22",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-23",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-24",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-25",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-26",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-27",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-28",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-29",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-09-30",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-01",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-02",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-03",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-04",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-05",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-06",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-07",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-08",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-09",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-10",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-11",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-12",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-13",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-14",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-15",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-16",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-17",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-18",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-19",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-20",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-21",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-22",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-23",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-24",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-25",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-26",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-27",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-28",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-29",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-30",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-10-31",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-01",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-02",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-03",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-04",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-05",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-06",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-07",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-08",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-09",,,"0.04",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-10",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-11",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-12",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-13",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-14",,,"0.04",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-15",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-16",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-17",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-18",,,"0.75",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-19",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-20",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-21",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-22",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-23",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-24",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-25",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-26",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-27",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-28",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-29",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-11-30",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-01",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-02",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-03",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-04",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-05",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-06",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-07",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-08",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-09",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-10",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-11",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-12",,,"0.22",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-13",,,"0.40",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-14",,,"0.40",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-15",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-16",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-17",,,"0.52",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-18",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-19",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-20",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-21",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-22",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-23",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-24",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-25",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-26",,,"0.26",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-27",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-28",,,"0.10",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-29",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-30",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-12-31",,,"0.14",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-01",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-02",,,"0.14",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-03",,,"0.04",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-04",,,"0.07",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-05",,,"0.38",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-06",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-07",,,"0.07",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-08",,,"0.06",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-09",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-10",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-11",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-12",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-13",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-14",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-15",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-16",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-17",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-18",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-19",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-20",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-21",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-22",,,"0.10",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-23",,,"0.30",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-24",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-25",,,"0.18",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-26",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-27",,,"0.95",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-28",,,"0.70",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-29",,,"0.46",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-30",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-01-31",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-01",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-02",,,"0.65",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-03",,,"0.08",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-04",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-05",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-06",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-07",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-08",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-09",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-10",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-11",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-12",,,"0.45",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-13",,,"0.00",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-14",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-15",,,"0.18",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-16",,,"0.06",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-17",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-18",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-19",,,"0.04",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-20",,,"0.11",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-21",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-22",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-23",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-24",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-25",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-26",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-27",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-02-28",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-01",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-02",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-03",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-04",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-05",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-06",,,"0.27",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-07",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-08",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-09",,,"0.10",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-10",,,"0.46",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-11",,,"0.06",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-12",,,"0.01",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-13",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-14",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-15",,,"0.40",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-16",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-17",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-18",,,"0.01",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-19",,,"0.65",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-20",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-21",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-22",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-23",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-24",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-25",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-26",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-27",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-28",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-29",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-30",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-03-31",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-01",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-02",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-03",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-04",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-05",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-06",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-07",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-08",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-09",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-10",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-11",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-12",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-13",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-14",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-15",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-16",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-17",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-18",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-19",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-20",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-21",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-22",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-23",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-24",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-25",,,"0.00",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-26",,,"0.09",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-27",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-28",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-29",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-04-30",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2021-05-01",,,"0.00","0.0",,,,,,,,,,,
